

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 19:02:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F627A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1301 ;; *************** function ___awmod *****************
  1302 ;; Defined at:
  1303 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  divisor         2    0[COMMON] int 
  1306 ;;  dividend        2    2[COMMON] int 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  sign            1    5[COMMON] unsigned char 
  1309 ;;  counter         1    4[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  2    0[COMMON] int 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1319 ;;      Params:         4       0       0       0
  1320 ;;      Locals:         2       0       0       0
  1321 ;;      Temps:          0       0       0       0
  1322 ;;      Totals:         6       0       0       0
  1323 ;;Total ram usage:        6 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     0213                     ___awmod:	
  1333                           ;psect for function ___awmod
  1334                           
  1335     0213                     l863:	
  1336                           ;incstack = 0
  1337                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1338                           
  1339     0213  01F5               	clrf	___awmod@sign
  1340     0214                     l865:
  1341     0214  1FF3               	btfss	___awmod@dividend+1,7
  1342     0215  2A17               	goto	u461
  1343     0216  2A18               	goto	u460
  1344     0217                     u461:
  1345     0217  2A1F               	goto	l871
  1346     0218                     u460:
  1347     0218                     l867:
  1348     0218  09F2               	comf	___awmod@dividend,f
  1349     0219  09F3               	comf	___awmod@dividend+1,f
  1350     021A  0AF2               	incf	___awmod@dividend,f
  1351     021B  1903               	skipnz
  1352     021C  0AF3               	incf	___awmod@dividend+1,f
  1353     021D                     l869:
  1354     021D  3001               	movlw	1
  1355     021E  00F5               	movwf	___awmod@sign
  1356     021F                     l871:
  1357     021F  1FF1               	btfss	___awmod@divisor+1,7
  1358     0220  2A22               	goto	u471
  1359     0221  2A23               	goto	u470
  1360     0222                     u471:
  1361     0222  2A28               	goto	l875
  1362     0223                     u470:
  1363     0223                     l873:
  1364     0223  09F0               	comf	___awmod@divisor,f
  1365     0224  09F1               	comf	___awmod@divisor+1,f
  1366     0225  0AF0               	incf	___awmod@divisor,f
  1367     0226  1903               	skipnz
  1368     0227  0AF1               	incf	___awmod@divisor+1,f
  1369     0228                     l875:
  1370     0228  0870               	movf	___awmod@divisor,w
  1371     0229  0471               	iorwf	___awmod@divisor+1,w
  1372     022A  1903               	btfsc	3,2
  1373     022B  2A2D               	goto	u481
  1374     022C  2A2E               	goto	u480
  1375     022D                     u481:
  1376     022D  2A5B               	goto	l893
  1377     022E                     u480:
  1378     022E                     l877:
  1379     022E  3001               	movlw	1
  1380     022F  00F4               	movwf	___awmod@counter
  1381     0230  2A3A               	goto	l883
  1382     0231                     l879:
  1383     0231  3001               	movlw	1
  1384     0232                     u495:
  1385     0232  1003               	clrc
  1386     0233  0DF0               	rlf	___awmod@divisor,f
  1387     0234  0DF1               	rlf	___awmod@divisor+1,f
  1388     0235  3EFF               	addlw	-1
  1389     0236  1D03               	skipz
  1390     0237  2A32               	goto	u495
  1391     0238                     l881:
  1392     0238  3001               	movlw	1
  1393     0239  07F4               	addwf	___awmod@counter,f
  1394     023A                     l883:
  1395     023A  1FF1               	btfss	___awmod@divisor+1,7
  1396     023B  2A3D               	goto	u501
  1397     023C  2A3E               	goto	u500
  1398     023D                     u501:
  1399     023D  2A31               	goto	l879
  1400     023E                     u500:
  1401     023E                     l885:
  1402     023E  0871               	movf	___awmod@divisor+1,w
  1403     023F  0273               	subwf	___awmod@dividend+1,w
  1404     0240  1D03               	skipz
  1405     0241  2A44               	goto	u515
  1406     0242  0870               	movf	___awmod@divisor,w
  1407     0243  0272               	subwf	___awmod@dividend,w
  1408     0244                     u515:
  1409     0244  1C03               	skipc
  1410     0245  2A47               	goto	u511
  1411     0246  2A48               	goto	u510
  1412     0247                     u511:
  1413     0247  2A4E               	goto	l889
  1414     0248                     u510:
  1415     0248                     l887:
  1416     0248  0870               	movf	___awmod@divisor,w
  1417     0249  02F2               	subwf	___awmod@dividend,f
  1418     024A  0871               	movf	___awmod@divisor+1,w
  1419     024B  1C03               	skipc
  1420     024C  03F3               	decf	___awmod@dividend+1,f
  1421     024D  02F3               	subwf	___awmod@dividend+1,f
  1422     024E                     l889:
  1423     024E  3001               	movlw	1
  1424     024F                     u525:
  1425     024F  1003               	clrc
  1426     0250  0CF1               	rrf	___awmod@divisor+1,f
  1427     0251  0CF0               	rrf	___awmod@divisor,f
  1428     0252  3EFF               	addlw	-1
  1429     0253  1D03               	skipz
  1430     0254  2A4F               	goto	u525
  1431     0255                     l891:
  1432     0255  3001               	movlw	1
  1433     0256  02F4               	subwf	___awmod@counter,f
  1434     0257  1D03               	btfss	3,2
  1435     0258  2A5A               	goto	u531
  1436     0259  2A5B               	goto	u530
  1437     025A                     u531:
  1438     025A  2A3E               	goto	l885
  1439     025B                     u530:
  1440     025B                     l893:
  1441     025B  0875               	movf	___awmod@sign,w
  1442     025C  1903               	btfsc	3,2
  1443     025D  2A5F               	goto	u541
  1444     025E  2A60               	goto	u540
  1445     025F                     u541:
  1446     025F  2A65               	goto	l897
  1447     0260                     u540:
  1448     0260                     l895:
  1449     0260  09F2               	comf	___awmod@dividend,f
  1450     0261  09F3               	comf	___awmod@dividend+1,f
  1451     0262  0AF2               	incf	___awmod@dividend,f
  1452     0263  1903               	skipnz
  1453     0264  0AF3               	incf	___awmod@dividend+1,f
  1454     0265                     l897:
  1455     0265  0873               	movf	___awmod@dividend+1,w
  1456     0266  00F1               	movwf	?___awmod+1
  1457     0267  0872               	movf	___awmod@dividend,w
  1458     0268  00F0               	movwf	?___awmod
  1459     0269                     l327:
  1460     0269  0008               	return
  1461     026A                     __end_of___awmod:
  1462     0000                     ___latbits      equ	0
  1463     007E                     btemp           set	126	;btemp
  1464     007E                     wtemp0          set	126
  1465                           
  1466                           	psect	config
  1467                           
  1468                           ;Config register CONFIG @ 0x2007
  1469                           ;	Oscillator Selection bits
  1470                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1471                           ;	Watchdog Timer Enable bit
  1472                           ;	WDTE = OFF, WDT disabled
  1473                           ;	Power-up Timer Enable bit
  1474                           ;	PWRTE = OFF, PWRT disabled
  1475                           ;	RA5/MCLR/VPP Pin Function Select bit
  1476                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1477                           ;	Brown-out Detect Enable bit
  1478                           ;	BOREN = OFF, BOD disabled
  1479                           ;	Low-Voltage Programming Enable bit
  1480                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1481                           ;	Data EE Memory Code Protection bit
  1482                           ;	CPD = OFF, Data memory code protection off
  1483                           ;	Flash Program Memory Code Protection bit
  1484                           ;	CP = ON, 0000h to 03FFh code-protected
  1485     2007                     	org	8199
  1486     2007  1F18               	dw	7960

Data Sizes:
    Strings     0
    Constant    48
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     20      34
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    1533
                                              6 COMMON     2     2      0
                                              0 BANK0     20    20      0
                            ___awmod
                             ___bmul
                        _scan_matrix
 ---------------------------------------------------------------------------------
 (1) _scan_matrix                                          2     2      0      27
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     108
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   ___bmul
   _scan_matrix

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            48      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80     20      34     42.5%
BANK1               80      0       0      0.0%
BANK2               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      42      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Aug 16 19:02:11 2025

                      pc 0002           ___bmul@product 0071                       l41 02B6  
                     l43 02BF                       l46 02EC                       l71 01E5  
                     l72 01EB                       l73 01FE                       l74 0204  
                     l75 0212                       fsr 0004                      l327 0269  
                    l187 01CE                      l821 01CF                      l901 026A  
                    l831 01DD                      l823 01D0                      l911 0291  
                    l903 0278                      l841 01FC                      l833 01E3  
                    l825 01D3                      l921 02A4                      l913 0292  
                    l905 0279                      l851 01BE                      l843 0202  
                    l835 01E9                      l827 01D6                      l931 02BA  
                    l923 02A8                      l915 0293                      l907 0281  
                    l853 01C2                      l845 0211                      l837 01F2  
                    l829 01D9                      l941 02D4                      l933 02C2  
                    l925 02AD                      l917 029C                      l909 0289  
                    l871 021F                      l863 0213                      l855 01C4  
                    l839 01F6                      l951 02F5                      l943 02DA  
                    l927 02B3                      l919 02A0                      l881 0238  
                    l873 0223                      l865 0214                      l857 01C6  
                    l849 01BD                      l961 0309                      l953 02F6  
                    l945 02E7                      l929 02B9                      l891 0255  
                    l883 023A                      l875 0228                      l867 0218  
                    l859 01CD                      l971 031F                      l963 030B  
                    l947 02EF                      l939 02C4                      l885 023E  
                    l877 022E                      l893 025B                      l869 021D  
                    l981 032B                      l973 0324                      l965 0311  
                    l949 02F0                      l957 02F9                      l895 0260  
                    l887 0248                      l879 0231                      l991 036A  
                    l983 033C                      l975 0329                      l967 0312  
                    l959 0307                      l897 0265                      l889 024E  
                    l993 036E                      l985 0341                      l969 031A  
                    l995 037E                      l987 035A                      l997 0397  
                    l989 035F                      l999 039F                      u400 01FC  
                    u401 01FB                      u410 0202                      u411 0201  
                    u500 023E                      u420 020E                      u501 023D  
                    u421 020A                      u510 0248                      u511 0247  
                    u440 01C2                      u600 0318                      u441 01C1  
                    u601 0316                      u530 025B                      u450 01CD  
                    u434 0211                      u610 0319                      u531 025A  
                    u515 0244                      u451 01CC                      u540 0260  
                    u460 0218                      u380 01E3                      u700 03CE  
                    u620 031F                      u541 025F                      u525 024F  
                    u461 0217                      u381 01E2                      u701 03CD  
                    u621 031E                      u470 0223                      u390 01E9  
                    u710 03D5                      u630 0341                      u550 02A4  
                    u471 0222                      u391 01E8                      u711 03D4  
                    u631 0340                      u551 02A3                      u480 022E  
                    u720 03DC                      u640 036A                      u560 02AD  
                    u481 022D                      u721 03DA                      u705 03CA  
                    u641 0369                      u561 02AC                      u730 03DD  
                    u650 0377                      u570 02B3                      u651 0375  
                    u571 02B2                      u740 03E3                      u660 0378  
                    u580 02E7                      u741 03E2                      u581 02E6  
                    u670 039F                      u590 0311                      u495 0232  
                    u671 039E                      u591 0310                      u585 02E3  
                    u684 03A7                      u685 03A5                      u757 0297  
                    u694 03B5                      u767 01DB                      u695 03B3  
                    u777 01F4                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075                     l1001 03AD                     l1011 03D6  
                   l1003 03BB                     l1013 03DE                     l1005 03C1  
                   l1021 03ED                     l1015 03E3                     l1007 03CF  
                   l1017 03E8                     l1009 03D5                     _main 026A  
                   btemp 007E                     start 0000        ___bmul@multiplier 0072  
                  ?_main 0070          __end_of___awmod 026A                    _CMCON 001F  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    main@i 002F                    pclath 000A  
                  status 0003                    wtemp0 007E             ?_scan_matrix 0070  
          scan_matrix@sw 0071          __initialization 03F9             __end_of_main 03F9  
                 ??_main 0076                   ___bmul 01BC                ??___awmod 0074  
        ___awmod@divisor 0070          ___awmod@counter 0074                   main@sw 002E  
__end_of__initialization 03FE      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
          _last_sw_state 0040               __pbssBANK0 0034               __pmaintext 026A  
                ?___bmul 0070    __end_of_motor_timings 0037               __stringtab 0001  
                ___awmod 0213                  __ptext1 01CF                  __ptext2 01BC  
                __ptext3 0213         ___awmod@dividend 0072                  main@dur 002C  
                clrloop0 01B5     end_of_initialization 03FE           main@motor_step 0028  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
         __end_of___bmul 01CF      start_initialization 03F9        main@sequence_step 0031  
               ??___bmul 0071                ___latbits 0000            __pcstackBANK0 0020  
          ??_scan_matrix 0070             _current_mode 0041                 ?___awmod 0070  
              __pstrings 0001                clear_ram0 01B4      __end_of_scan_matrix 0213  
            __stringbase 0006                main@i_127 0032         main@time_counter 002D  
     __end_of__stringtab 0007            _motor_timings 0007              _scan_matrix 01CF  
               main@F631 003C                 main@F633 0038                 main@F635 0034  
        main@motor_timer 0024          main@motor_state 0020                stringcode 0001  
               stringdir 0001                 stringtab 0001  
